#METABOLOMICS WORKBENCH Chiara_Lavarello_20211015_015810 DATATRACK_ID:2891 STUDY_ID:ST002238 ANALYSIS_ID:AN003654
VERSION                          	1
CREATED_ON                       	02-08-2024
#PROJECT
PR:PROJECT_TITLE                 	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
PR:PROJECT_TITLE                 	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
PR:PROJECT_TITLE                 	disease
PR:PROJECT_TYPE                  	Biomarker Discovery
PR:PROJECT_SUMMARY               	Neuroblastoma (NB) is the most common extra-cranial malignant tumor in children.
PR:PROJECT_SUMMARY               	Although the survival rate of NB has improved over the years, the outcome of NB
PR:PROJECT_SUMMARY               	still remains unfavorable in a high percentage of cases. Prognosis is currently
PR:PROJECT_SUMMARY               	based on a combination of clinical, histo-pathological and biological features,
PR:PROJECT_SUMMARY               	on which patients are classified in different risk groups and addressed to
PR:PROJECT_SUMMARY               	different treatment protocols. A more accurate risk stratification remains a key
PR:PROJECT_SUMMARY               	point in the study of NB: in particular, the availability of novel prognostic
PR:PROJECT_SUMMARY               	biomarkers of metastatic “high risk” NB at diagnosis could help in improving
PR:PROJECT_SUMMARY               	patient stratification, accurately predicting outcome, relapse or response to
PR:PROJECT_SUMMARY               	treatments and also reducing unnecessary therapies and related toxicities. In
PR:PROJECT_SUMMARY               	this study an HRMS-based approach was applied for the first time to study NB
PR:PROJECT_SUMMARY               	with a goal of developing prognostic biomarkers that could help in improving
PR:PROJECT_SUMMARY               	patient stratification and providing novel therapeutic targets. Starting from an
PR:PROJECT_SUMMARY               	untargeted approach the differences in the metabolomic profiles of localized and
PR:PROJECT_SUMMARY               	metastatic patients were investigated. Key metabolites of metastatic NB were
PR:PROJECT_SUMMARY               	identified through differential expression analysis. Among the metabolites of
PR:PROJECT_SUMMARY               	L-DOPA degradation pathway 3-o-methyldopa (3-O-MD) was selected and analysed in
PR:PROJECT_SUMMARY               	a second cohort of patients using a targeted approach based on liquid
PR:PROJECT_SUMMARY               	chromatography coupled to tandem mass spectrometry (LC-MS/MS).
PR:INSTITUTE                     	IRCCS Gaslini
PR:LAST_NAME                     	Lavarello
PR:FIRST_NAME                    	Chiara
PR:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
PR:EMAIL                         	chiaralavarello@gaslini.org
PR:PHONE                         	+3901056362911
PR:DOI                           	http://dx.doi.org/10.21228/M84Q4W
#STUDY
ST:STUDY_TITLE                   	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
ST:STUDY_TITLE                   	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
ST:STUDY_TITLE                   	disease
ST:STUDY_TYPE                    	Biomarker Discovery
ST:STUDY_SUMMARY                 	In this paper we show for the first time a metabolomic-based biomarker discovery
ST:STUDY_SUMMARY                 	using HRMS applied to plasma of NB patients and its validation on a second
ST:STUDY_SUMMARY                 	independent cohort of patients using a different analytical method.
ST:INSTITUTE                     	Istituto Giannina Gaslini
ST:LAST_NAME                     	Lavarello
ST:FIRST_NAME                    	Chiara
ST:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
ST:EMAIL                         	chiaralavarello@gaslini.org
ST:PHONE                         	+3901056362911
ST:SUBMIT_DATE                   	2021-10-15
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_001_144.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	98_control_NB_Plasma_Quant_C18_Pos_060	Type:Sample	Class ID=control; RAW_FILE_NAME=98_control_NB_Plasma_Quant_C18_Pos_060.mzML; Batch=1; Analytical order=60; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	98_control_NB_Plasma_Quant_HILIC_Neg_59	Type:Sample	Class ID=control; RAW_FILE_NAME=98_control_NB_Plasma_Quant_HILIC_Neg_59.mzML; Batch=1; Analytical order=59; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	98_control_NB_Plasma_Quant_HILIC_Pos_057	Type:Sample	Class ID=control; RAW_FILE_NAME=98_control_NB_Plasma_Quant_HILIC_Pos_057.mzML; Batch=1; Analytical order=57; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	99_control_NB_Plasma_Quant_C18_Neg_139	Type:Sample	Class ID=control; RAW_FILE_NAME=99_control_NB_Plasma_Quant_C18_Neg_139.mzML; Batch=1; Analytical order=39; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	99_control_NB_Plasma_Quant_C18_Pos_140	Type:Sample	Class ID=control; RAW_FILE_NAME=99_control_NB_Plasma_Quant_C18_Pos_140.mzML; Batch=1; Analytical order=140; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	99_control_NB_Plasma_Quant_HILIC_Neg_139	Type:Sample	Class ID=control; RAW_FILE_NAME=99_control_NB_Plasma_Quant_HILIC_Neg_139.mzML; Batch=1; Analytical order=139; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	99_control_NB_Plasma_Quant_HILIC_Pos_137	Type:Sample	Class ID=control; RAW_FILE_NAME=99_control_NB_Plasma_Quant_HILIC_Pos_137.mzML; Batch=1; Analytical order=137; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_HILIC_Pos_001_142	Type:Sample	Class ID=BLK; RAW_FILE_NAME=BLK_HILIC_Pos_001_142.mzML; Batch=1; Analytical order=142; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_HILIC_Pos_002_143	Type:Sample	Class ID=BLK; RAW_FILE_NAME=BLK_HILIC_Pos_002_143.mzML; Batch=1; Analytical order=143; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_001	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_001.mzML; Batch=1; Analytical order=280; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_001_20200708161326	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_001_20200708161326.mzML; Batch=1; Analytical order=279; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_002	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_002.mzML; Batch=1; Analytical order=278; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_002_20200708163938	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_002_20200708163938.mzML; Batch=1; Analytical order=277; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_003	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_003.mzML; Batch=1; Analytical order=276; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_003_20200708170548	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_003_20200708170548.mzML; Batch=1; Analytical order=275; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_025	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_025.mzML; Batch=1; Analytical order=238; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_036	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_036.mzML; Batch=1; Analytical order=274; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_046	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_046.mzML; Batch=1; Analytical order=237; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_051	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_051.mzML; Batch=1; Analytical order=273; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_066	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_066.mzML; Batch=1; Analytical order=272; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_081	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_081.mzML; Batch=1; Analytical order=271; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_096	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_096.mzML; Batch=1; Analytical order=270; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_111	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_111.mzML; Batch=1; Analytical order=269; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_126	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_126.mzML; Batch=1; Analytical order=268; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Pos_144	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Pos_144.mzML; Batch=1; Analytical order=267; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_ID_C18_Pos_001	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_ID_C18_Pos_001.mzML; Batch=1; Analytical order=241; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_ID_C18_Pos_002	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_ID_C18_Pos_002.mzML; Batch=1; Analytical order=240; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_ID_C18_Pos_003	Type:Sample	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_ID_C18_Pos_003.mzML; Batch=1; Analytical order=239; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_10_C18_Neg_020	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_10_C18_Neg_020.mzML; Batch=1; Analytical order=20; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_10_C18_Pos_021	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_10_C18_Pos_021.mzML; Batch=1; Analytical order=21; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_10_HILIC_Neg_018	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_10_HILIC_Neg_018.mzML; Batch=1; Analytical order=18; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_10_HILIC_Neg_019	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_10_HILIC_Neg_019.mzML; Batch=1; Analytical order=19; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_10_HILIC_Neg_020	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_10_HILIC_Neg_020.mzML; Batch=1; Analytical order=20; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_10_HILIC_Pos_018	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_10_HILIC_Pos_018.mzML; Batch=1; Analytical order=18; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_1_C18_Neg_011	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_1_C18_Neg_011.mzML; Batch=1; Analytical order=11; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_1_C18_Pos_012	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_1_C18_Pos_012.mzML; Batch=1; Analytical order=12; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_1_HILIC_Neg_009	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_1_HILIC_Neg_009.mzML; Batch=1; Analytical order=9; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_1_HILIC_Pos_009	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_1_HILIC_Pos_009.mzML; Batch=1; Analytical order=9; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_2_C18_Neg_012	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_2_C18_Neg_012.mzML; Batch=1; Analytical order=12; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_2_C18_Pos_013	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_2_C18_Pos_013.mzML; Batch=1; Analytical order=13; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_2_HILIC_Neg_010	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_2_HILIC_Neg_010.mzML; Batch=1; Analytical order=10; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_2_HILIC_Pos_010	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_2_HILIC_Pos_010.mzML; Batch=1; Analytical order=10; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_3_C18_Neg_013	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_3_C18_Neg_013.mzML; Batch=1; Analytical order=13; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_3_C18_Pos_014	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_3_C18_Pos_014.mzML; Batch=1; Analytical order=14; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_3_HILIC_Neg_011	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_3_HILIC_Neg_011.mzML; Batch=1; Analytical order=11; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_3_HILIC_Pos_011	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_3_HILIC_Pos_011.mzML; Batch=1; Analytical order=11; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_4_C18_Neg_014	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_4_C18_Neg_014.mzML; Batch=1; Analytical order=14; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_4_C18_Pos_015	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_4_C18_Pos_015.mzML; Batch=1; Analytical order=15; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_4_HILIC_Neg_012	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_4_HILIC_Neg_012.mzML; Batch=1; Analytical order=12; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_4_HILIC_Pos_012	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_4_HILIC_Pos_012.mzML; Batch=1; Analytical order=12; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_5_C18_Neg_015	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_5_C18_Neg_015.mzML; Batch=1; Analytical order=15; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_5_C18_Pos_016	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_5_C18_Pos_016.mzML; Batch=1; Analytical order=16; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_5_HILIC_Neg_013	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_5_HILIC_Neg_013.mzML; Batch=1; Analytical order=13; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_5_HILIC_Pos_013	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_5_HILIC_Pos_013.mzML; Batch=1; Analytical order=13; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_6_C18_Neg_016	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_6_C18_Neg_016.mzML; Batch=1; Analytical order=16; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_6_C18_Pos_017	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_6_C18_Pos_017.mzML; Batch=1; Analytical order=17; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_6_HILIC_Neg_014	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_6_HILIC_Neg_014.mzML; Batch=1; Analytical order=14; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_6_HILIC_Pos_014	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_6_HILIC_Pos_014.mzML; Batch=1; Analytical order=14; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_7_C18_Neg_017	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_7_C18_Neg_017.mzML; Batch=1; Analytical order=17; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_7_C18_Pos_018	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_7_C18_Pos_018.mzML; Batch=1; Analytical order=18; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_7_HILIC_Neg_015	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_7_HILIC_Neg_015.mzML; Batch=1; Analytical order=15; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_7_HILIC_Pos_015	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_7_HILIC_Pos_015.mzML; Batch=1; Analytical order=15; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_8_C18_Neg_018	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_8_C18_Neg_018.mzML; Batch=1; Analytical order=18; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_8_C18_Pos_019	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_8_C18_Pos_019.mzML; Batch=1; Analytical order=19; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_8_HILIC_Neg_016	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_8_HILIC_Neg_016.mzML; Batch=1; Analytical order=16; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_8_HILIC_Pos_016	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_8_HILIC_Pos_016.mzML; Batch=1; Analytical order=16; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_9_C18_Neg_019	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_9_C18_Neg_019.mzML; Batch=1; Analytical order=19; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_9_C18_Pos_020	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_9_C18_Pos_020.mzML; Batch=1; Analytical order=20; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_9_HILIC_Neg_017	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_9_HILIC_Neg_017.mzML; Batch=1; Analytical order=17; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_mz_9_HILIC_Pos_017	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_mz_9_HILIC_Pos_017.mzML; Batch=1; Analytical order=17; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_1_C18_Neg_007	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_1_C18_Neg_007.mzML; Batch=1; Analytical order=7; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_1_C18_Pos_007	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_1_C18_Pos_007.mzML; Batch=1; Analytical order=7; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_1_HILIC_Neg_007	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_1_HILIC_Neg_007.mzML; Batch=1; Analytical order=7; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_1_HILIC_Pos_007	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_1_HILIC_Pos_007.mzML; Batch=1; Analytical order=7; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_2_C18_Neg_008	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_2_C18_Neg_008.mzML; Batch=1; Analytical order=8; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_2_C18_Pos_008	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_2_C18_Pos_008.mzML; Batch=1; Analytical order=8; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_2_HILIC_Neg_008	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_2_HILIC_Neg_008.mzML; Batch=1; Analytical order=8; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_2_HILIC_Pos_008	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_2_HILIC_Pos_008.mzML; Batch=1; Analytical order=8; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_3_C18_Neg_009	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_3_C18_Neg_009.mzML; Batch=1; Analytical order=9; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_3_C18_Pos_009	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_3_C18_Pos_009.mzML; Batch=1; Analytical order=9; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_4_C18_Neg_010	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_4_C18_Neg_010.mzML; Batch=1; Analytical order=10; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ID_Library_PriorityList_4_C18_Pos_010	Type:Sample	Class ID=ALL_SAMPLES_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_ID_Library_PriorityList_4_C18_Pos_010.mzML; Batch=1; Analytical order=10; Inject. volume (µL)=1; Included=TRUE
